Applications Graphics Acceleration Info:
Uptime: 306931017 Realtime: 1412261526

** Graphics info for pid 16473 [com.soundvisualization.accessibility] **

Stats since: 306923870933174ns
Total frames rendered: 134
Janky frames: 20 (14.93%)
Janky frames (legacy): 40 (29.85%)
50th percentile: 9ms
90th percentile: 38ms
95th percentile: 109ms
99th percentile: 129ms
Number Missed Vsync: 8
Number High input latency: 237
Number Slow UI thread: 20
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 13
Number Frame deadline missed: 20
Number Frame deadline missed (legacy): 11
HISTOGRAM: 5ms=0 6ms=0 7ms=3 8ms=45 9ms=39 10ms=19 11ms=4 12ms=1 13ms=2 14ms=2 15ms=0 16ms=1 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=2 24ms=0 25ms=1 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=1 32ms=0 34ms=0 36ms=0 38ms=1 40ms=1 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=2 81ms=0 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=2 109ms=1 113ms=1 117ms=1 121ms=1 125ms=1 129ms=1 133ms=0 150ms=1 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 3ms
90th gpu percentile: 4ms
95th gpu percentile: 8ms
99th gpu percentile: 9ms
GPU HISTOGRAM: 1ms=0 2ms=5 3ms=96 4ms=20 5ms=2 6ms=0 7ms=0 8ms=8 9ms=2 10ms=1 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 982.18 KB (1 entry)
  Glyph Count: 123 
Total CPU memory usage:
  1005754 bytes, 982.18 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 8.40 KB (1 entry)
    Buffer Object: 2.50 KB (4 entries)
    StencilAttachment: 96.00 KB (2 entries)
  Image:
    Texture: 231.32 KB (54 entries)
  Scratch:
    RenderTarget: 312.00 KB (3 entries)
    Texture: 2.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  2842976 bytes, 2.71 MB (499.92 KB is purgeable)

Profile data in ms:

	com.soundvisualization.accessibility/com.soundvisualization.accessibility.MainActivity/android.view.ViewRootImpl@73f2e63 (visibility=0)
Window: com.soundvisualization.accessibility/com.soundvisualization.accessibility.MainActivity
Stats since: 306923870932445ns
Total frames rendered: 134
Janky frames: 20 (14.93%)
Janky frames (legacy): 40 (29.85%)
50th percentile: 9ms
90th percentile: 38ms
95th percentile: 109ms
99th percentile: 129ms
Number Missed Vsync: 8
Number High input latency: 237
Number Slow UI thread: 20
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 13
Number Frame deadline missed: 20
Number Frame deadline missed (legacy): 11
HISTOGRAM: 5ms=0 6ms=0 7ms=3 8ms=45 9ms=39 10ms=19 11ms=4 12ms=1 13ms=2 14ms=2 15ms=0 16ms=1 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=2 24ms=0 25ms=1 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=1 32ms=0 34ms=0 36ms=0 38ms=1 40ms=1 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=2 81ms=0 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=2 109ms=1 113ms=1 117ms=1 121ms=1 125ms=1 129ms=1 133ms=0 150ms=1 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 3ms
90th gpu percentile: 4ms
95th gpu percentile: 8ms
99th gpu percentile: 9ms
GPU HISTOGRAM: 1ms=0 2ms=5 3ms=96 4ms=20 5ms=2 6ms=0 7ms=0 8ms=8 9ms=2 10ms=1 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,27219191,306924231998193,306924231998193,0,306924232544685,306924232546403,306924237179580,306924237235987,306924248637515,306924232540674,8305989,306924238235570,306924238325153,306924238432028,306924240330362,306924243000987,14219,203906,306924243000987,306924240900414,306924265216820,306924240330362,
0,27219199,306924240300558,306924240300558,0,306924240823851,306924240825570,306924245070205,306924245122080,306924256940174,306924240820726,8306283,306924245950726,306924246030049,306924246136039,306924247882497,306924250550570,14063,205781,306924250550570,306924248514528,306924273496872,306924247882497,
0,27219207,306924248620483,306924248620483,0,306924249066872,306924249068487,306924253477705,306924253531299,306924265260155,306924249062810,8306339,306924254384789,306924254464112,306924254567497,306924256474216,306924259338226,13386,208490,306924259338226,306924257005883,306924281835674,306924256474216,
0,27219215,306924256924377,306924256924377,0,306924257415414,306924257417133,306924261130362,306924261182080,306924273564039,306924257412028,8306329,306924261901299,306924261970362,306924262070570,306924268888278,306924271777133,1588437,401615,306924271777133,306924269910622,306924290115310,306924268888278,
0,27219223,306924265227825,306924265227825,0,306924265642497,306924265644164,306924269079476,306924269131091,306924281867375,306924265638487,8306217,306924269855310,306924270077758,306924270387341,306924273350362,306924275982810,21979,150990,306924275982810,306924273751299,306924298417028,306924273350362,
0,27219231,306924273532996,306924273532996,0,306924273992028,306924273993487,306924277444372,306924277493018,306924290172670,306924273989424,8306341,306924278176716,306924278231351,306924278318018,306924279693330,306924282634685,11302,201614,306924282634685,306924280086924,306924306726195,306924279693330,
0,27219239,306924281843559,306924281843559,0,306924282296143,306924282297653,306924286055310,306924286108174,306924298483027,306924282292914,8306135,306924286801351,306924286874320,306924286971560,306924288935987,306924291618174,13281,204792,306924291618174,306924289479997,306924315038643,306924288935987,
0,27219247,306924290148012,306924290148012,0,306924290603174,306924290605101,306924294971039,306924295024997,306924306787385,306924290599841,8306040,306924295890830,306924295964841,306924296161612,306924297943226,306924300622132,15104,213333,306924300622132,306924298494528,306924323346403,306924297943226,
0,27219255,306924298456106,306924298456106,0,306924298952393,306924298954164,306924303489424,306924303544424,306924315094844,306924298948955,8305405,306924304523122,306924304587549,306924304680362,306924306155726,306924308823747,12708,183229,306924308823747,306924306638799,306924331653226,306924306155726,
0,27219263,306924306755531,306924306755531,0,306924307282289,306924307283851,306924310748174,306924310800882,306924323393313,306924307278643,8304449,306924311512705,306924311585570,306924311682185,306924313287966,306924315999216,12396,184167,306924315999216,306924313798903,306924339958382,306924313287966,
0,27219271,306924315050363,306924315050363,0,306924315638174,306924315639685,306924318879268,306924318934476,306924331691839,306924315634685,8308143,306924319601143,306924319676091,306924319778174,306924321387966,306924324188487,13021,180208,306924324188487,306924321799945,306924348280830,306924321387966,
0,27219279,306924323399990,306924323399990,0,306924323888070,306924323889372,306924327137341,306924327191976,306924340041752,306924323884685,8308429,306924327866403,306924327938330,306924328144372,306924329906664,306924332807705,23906,193594,306924332807705,306924330421195,306924356580257,306924329906664,
0,27219287,306924331710887,306924331710887,0,306924332256664,306924332258591,306924336486872,306924336544216,306924348352542,306924332253174,8308322,306924337299632,306924337370935,306924337475570,306924339082237,306924341766195,15469,197604,306924341766195,306924339591403,306924364891403,306924339082237,
0,27219295,306924340017641,306924340017641,0,306924340535622,306924340537185,306924344182705,306924344242237,306924356659504,306924340532445,8308530,306924344979007,306924345041299,306924345137705,306924346629060,306924349311403,13698,181719,306924349311403,306924347154060,306924373194268,306924346629060,
0,27219303,306924348327530,306924348327530,0,306924348798122,306924348799737,306924351948278,306924352024789,306924364969060,306924348795466,8308197,306924352687601,306924352755622,306924352842862,306924354261716,306924357438122,12136,166458,306924357438122,306924354636039,306924381510466,306924354261716,
0,27219311,306924356631644,306924356631644,0,306924357051299,306924357052914,306924360300882,306924360355622,306924373273462,306924357047966,8308485,306924361086872,306924361154528,306924361251872,306924362770257,306924365734372,12917,197760,306924365734372,306924363215987,306924389816299,306924362770257,
0,27219319,306924364943496,306924364943496,0,306924365426455,306924365427914,306924368919112,306924368975935,306924381585169,306924365423278,8308340,306924369689737,306924369765362,306924369863070,306924371409320,306924374081820,12604,186615,306924374081820,306924371908851,306924398152393,306924371409320,
0,27219327,306924373250058,306924373250058,0,306924373698851,306924373700570,306924377196091,306924377253643,306924389891462,306924373694789,8308071,306924377962132,306924378053070,306924378166091,306924379781612,306924382478226,14167,216094,306924382478226,306924380370466,306924406463487,306924379781612,
0,27219335,306924381555592,306924381555592,0,306924382053591,306924382055310,306924385506039,306924385564164,306924398196695,306924382049997,8307770,306924386263226,306924386340674,306924386439268,306924388068278,306924390757341,12552,174532,306924390757341,306924388549893,306924414775570,306924388068278,
0,27219343,306924389860189,306924389860189,0,306924390294060,306924390295414,306924393633539,306924393686612,306924406501172,306924390290778,8307650,306924394371924,306924394444841,306924394533487,306924396194424,306924399008278,11823,189375,306924399008278,306924396611403,306924423077914,306924396194424,
0,27219351,306924398167379,306924398167379,0,306924398629372,306924398630830,306924402047914,306924402105726,306924414808243,306924398625778,8307531,306924402811143,306924402897757,306924403004424,306924404704997,306924407424528,15000,202084,306924407424528,306924405240310,306924431390726,306924404704997,
0,27219359,306924406474296,306924406474296,0,306924406990830,306924406992341,306924410483643,306924410540726,306924423116039,306924406987549,8308410,306924411225622,306924411299632,306924411408018,306924413048695,306924415746247,12916,185834,306924415746247,306924413550466,306924439702028,306924413048695,
0,27219367,306924414794149,306924414794149,0,306924415241507,306924415242966,306924418471924,306924418528851,306924431436344,306924415238330,8308862,306924419177653,306924419238591,306924419346299,306924420865882,306924423868487,12447,178594,306924423868487,306924421248435,306924448034945,306924420865882,
0,27219375,306924423109887,306924423109887,0,306924423580466,306924423581768,306924426789476,306924426842341,306924439752367,306924423577185,8309147,306924427536039,306924427601664,306924427691403,306924429242237,306924432193122,11042,179062,306924432193122,306924429657757,306924456373278,306924429242237,
0,27219383,306924431424133,306924431424133,0,306924431859424,306924431860570,306924435397132,306924435451612,306924448066763,306924431856195,8309297,306924436188851,306924436261560,306924436364632,306924437731143,306924440426560,13334,174792,306924440426560,306924438091455,306924464639841,306924437731143,
0,27219400,306924539514413,306924539514413,0,306924540189737,306924540192237,306924599670414,306924599715414,306924547847746,306924540183695,8312181,306924634665987,306924634755309,306924634988955,306924637815622,306924645175622,28437,391666,306924645175622,306924638655309,306924647452966,306924637815622,
0,27219407,306924572763137,306924639260585,0,306924644155882,306924644157966,306924644575778,306924644637184,306924589408651,306924644152080,8312181,306924644808278,306924644912601,306924645031403,306924647275830,306924649989841,21406,455677,306924649989841,306924648160570,306924664047184,306924647275830,
0,27219430,306925221000799,306925221000799,0,306925221526663,306925221527965,306925238760465,306925238828122,306925229334132,306925221524215,8311108,306925250815361,306925250877340,306925250980726,306925252870413,306925260390361,22969,289635,306925260390361,306925253430934,306925262205361,306925252870413,
0,27219719,306926383705967,306926383705967,-895949720,306926384311298,306926384314007,306926446504892,306926446569892,306926392039300,306926384305673,8300171,306926503289371,306926503363173,306926503756507,306926506276975,306926513995309,48073,254167,306926513995309,306926506799527,306926516659319,306926506276975,
