Applications Graphics Acceleration Info:
Uptime: 314859701 Realtime: 1420190210

** Graphics info for pid 31667 [com.soundvisualization.accessibility] **

Stats since: 314846275543381ns
Total frames rendered: 516
Janky frames: 113 (21.90%)
Janky frames (legacy): 356 (68.99%)
50th percentile: 11ms
90th percentile: 31ms
95th percentile: 65ms
99th percentile: 101ms
Number Missed Vsync: 42
Number High input latency: 876
Number Slow UI thread: 110
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 30
Number Frame deadline missed: 113
Number Frame deadline missed (legacy): 43
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=22 9ms=88 10ms=130 11ms=84 12ms=41 13ms=20 14ms=11 15ms=4 16ms=9 17ms=5 18ms=5 19ms=11 20ms=10 21ms=6 22ms=6 23ms=1 24ms=3 25ms=1 26ms=4 27ms=1 28ms=1 29ms=1 30ms=0 31ms=1 32ms=2 34ms=1 36ms=0 38ms=0 40ms=0 42ms=0 44ms=3 46ms=0 48ms=3 53ms=7 57ms=2 61ms=0 65ms=8 69ms=3 73ms=3 77ms=5 81ms=1 85ms=6 89ms=1 93ms=0 97ms=0 101ms=2 105ms=3 109ms=0 113ms=1 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 3ms
90th gpu percentile: 3ms
95th gpu percentile: 4ms
99th gpu percentile: 8ms
GPU HISTOGRAM: 1ms=0 2ms=35 3ms=451 4ms=5 5ms=3 6ms=0 7ms=0 8ms=22 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 848.59 KB (1 entry)
  Glyph Count: 56 
Total CPU memory usage:
  868953 bytes, 848.59 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 57.05 KB (1 entry)
    Buffer Object: 464.00 bytes (2 entries)
    StencilAttachment: 112.00 KB (3 entries)
  Image:
    Texture: 405.98 KB (98 entries)
  Scratch:
    RenderTarget: 12.00 KB (2 entries)
    Texture: 2.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  2781745 bytes, 2.65 MB (431.34 KB is purgeable)

Profile data in ms:

	com.soundvisualization.accessibility/com.soundvisualization.accessibility.MainActivity/android.view.ViewRootImpl@73f2e63 (visibility=0)
Window: com.soundvisualization.accessibility/com.soundvisualization.accessibility.MainActivity
Stats since: 314846275541194ns
Total frames rendered: 516
Janky frames: 113 (21.90%)
Janky frames (legacy): 356 (68.99%)
50th percentile: 11ms
90th percentile: 31ms
95th percentile: 65ms
99th percentile: 101ms
Number Missed Vsync: 42
Number High input latency: 876
Number Slow UI thread: 110
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 30
Number Frame deadline missed: 113
Number Frame deadline missed (legacy): 43
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=22 9ms=88 10ms=130 11ms=84 12ms=41 13ms=20 14ms=11 15ms=4 16ms=9 17ms=5 18ms=5 19ms=11 20ms=10 21ms=6 22ms=6 23ms=1 24ms=3 25ms=1 26ms=4 27ms=1 28ms=1 29ms=1 30ms=0 31ms=1 32ms=2 34ms=1 36ms=0 38ms=0 40ms=0 42ms=0 44ms=3 46ms=0 48ms=3 53ms=7 57ms=2 61ms=0 65ms=8 69ms=3 73ms=3 77ms=5 81ms=1 85ms=6 89ms=1 93ms=0 97ms=0 101ms=2 105ms=3 109ms=0 113ms=1 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 3ms
90th gpu percentile: 3ms
95th gpu percentile: 4ms
99th gpu percentile: 8ms
GPU HISTOGRAM: 1ms=0 2ms=35 3ms=451 4ms=5 5ms=3 6ms=0 7ms=0 8ms=22 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,27432918,314856675367713,314856675367713,0,314856675797127,314856675798586,314856679645617,314856679688794,314856692012826,314856675794159,8311780,314856680654054,314856680755044,314856680915357,314856684158221,314856686928950,21302,290781,314856686928950,314856684862596,314856700213169,314856684158221,
0,27432926,314856683675704,314856683675704,0,314856684543013,314856684543898,314856688446763,314856688495200,314856700320784,314856684539419,8311747,314856689500357,314856689928065,314856690078377,314856691842752,314856694507336,15520,187083,314856694507336,314856692374471,314856708531138,314856691842752,
0,27432934,314856691984440,314856691984440,0,314856692747023,314856692747961,314856696528169,314856696573429,314856708629470,314856692742804,8311697,314856697505982,314856697576450,314856697688013,314856699343690,314856701995461,14063,188438,314856701995461,314856699827336,314856716845200,314856699343690,
0,27432942,314856700294961,314856700294961,0,314856700787596,314856700789575,314856704428482,314856704475669,314856716939906,314856700784107,8311612,314856705434107,314856705887336,314856706090304,314856708448950,314856711107544,23229,218333,314856711107544,314856709008169,314856725159523,314856708448950,
0,27432950,314856708603741,314856708603741,0,314856709428742,314856709429992,314856713270200,314856713315357,314856725248586,314856709425409,8311512,314856714326867,314856714872336,314856715138221,314856717868950,314856720574627,32396,273646,314856720574627,314856718535825,314856733463742,314856717868950,
0,27432958,314856716912389,314856716912389,0,314856717408482,314856717410148,314856721353638,314856721402909,314856733557290,314856717405982,8311568,314856722393117,314856722813690,314856723006659,314856726095982,314856728799575,23020,352031,314856728799575,314856726906763,314856741811659,314856726095982,
0,27432966,314856725223716,314856725223716,0,314856725624940,314856725626138,314856728975461,314856729020357,314856741868490,314856725622596,8311441,314856729886919,314856729957284,314856730095617,314856732093169,314856734749263,18282,208073,314856734749263,314856732594159,314856750082752,314856732093169,
0,27432974,314856733532886,314856733532886,0,314856734409211,314856734410252,314856738424054,314856738472127,314856750177443,314856734405409,8311224,314856739493638,314856739964940,314856740203534,314856742866711,314856745560096,21562,304062,314856745560096,314856743588482,314856758393794,314856742866711,
0,27432982,314856741841043,314856741841043,0,314856742259315,314856742260773,314856745860148,314856745906398,314856758485406,314856742256971,8311030,314856746856815,314856747223169,314856747405669,314856750942909,314856753654054,21979,336823,314856753654054,314856751715409,314856766703429,314856750942909,
0,27432990,314856750148979,314856750148979,0,314856751006554,314856751007284,314856754880929,314856754929054,314856766793550,314856751003429,8311238,314856755913898,314856756319888,314856756488377,314856758178846,314856760849784,16146,197864,314856760849784,314856758678690,314856775019002,314856758178846,
0,27432998,314856758464377,314856758464377,0,314856759242700,314856759244263,314856763042961,314856763089627,314856775107313,314856759239211,8309603,314856764036086,314856764442752,314856764592284,314856766691919,314856769382127,18334,261510,314856769382127,314856767313325,314856783326711,314856766691919,
0,27433006,314856766753320,314856766753320,0,314856767162336,314856767163690,314856770791086,314856770837961,314856783396691,314856767159784,8310038,314856771775200,314856771884523,314856772132909,314856775389575,314856778076034,22761,365365,314856778076034,314856776152544,314856791642544,314856775389575,
0,27433014,314856775067757,314856775067757,0,314856775886815,314856775888013,314856779654523,314856779698169,314856791711402,314856775883481,8310312,314856780661867,314856781080200,314856781218638,314856782817856,314856785485044,15625,191406,314856785485044,314856783316398,314856799955252,314856782817856,
0,27433022,314856783380621,314856783380621,0,314856783880148,314856783881190,314856787475721,314856787523169,314856800024732,314856783877179,8310778,314856788513638,314856788591971,314856788719784,314856790534627,314856793221554,17240,201093,314856793221554,314856791062909,314856808280252,314856790534627,
0,27433030,314856791696000,314856791696000,0,314856792270825,314856792273586,314856796239315,314856796285773,314856808340351,314856792265669,8311018,314856797357127,314856797762440,314856797898065,314856799629731,314856802297596,16562,273802,314856802297596,314856800225461,314856816585148,314856799629731,
0,27433038,314856800008915,314856800008915,0,314856800775929,314856800777596,314856804993013,314856805041554,314856816653091,314856800772909,8310843,314856805913690,314856806254836,314856806398273,314856807900200,314856810672075,15521,200729,314856810672075,314856808486606,314856824896711,314856807900200,
0,27433046,314856808318126,314856808318126,0,314856808757179,314856808758794,314856812980044,314856813029211,314856824962610,314856808753898,8311151,314856813867023,314856814248481,314856814369367,314856815955877,314856818928742,15677,208437,314856818928742,314856816624523,314856833211242,314856815955877,
0,27433054,314856816632435,314856816632435,0,314856817202284,314856817203742,314856821826971,314856821878794,314856833277424,314856817198481,8311656,314856822754471,314856822836242,314856822974002,314856824575356,314856827252023,16511,196927,314856827252023,314856825089159,314856841523950,314856824575356,
0,27433062,314856824950194,314856824950194,0,314856825667648,314856825668846,314856830027284,314856830076711,314856841595169,314856825663950,8311642,314856830921971,314856830995981,314856831106554,314856832742336,314856835398065,13750,190261,314856835398065,314856833239888,314856849839731,314856832742336,
0,27433070,314856833262018,314856833262018,0,314856833680981,314856833682596,314856837821502,314856837870044,314856849907027,314856833678117,8311676,314856838665409,314856839095044,314856839224159,314856840884002,314856843550773,14011,187865,314856843550773,314856841383325,314856858146346,314856840884002,
0,27433078,314856841574293,314856841574293,0,314856841973586,314856841974940,314856846220669,314856846269731,314856858219261,314856841970044,8311635,314856846691138,314856846764940,314856846881294,314856848469002,314856851132023,13281,187604,314856851132023,314856848968013,314856866454940,314856848469002,
0,27433086,314856849886049,314856849886049,0,314856850327231,314856850329159,314856855085200,314856855138794,314856866530997,314856850323846,8311615,314856855651242,314856856302075,314856856470044,314856858266138,314856860959002,18125,234167,314856860959002,314856858850044,314856874769575,314856858266138,
0,27433094,314856858198063,314856858198063,0,314856859040461,314856859041763,314856863905096,314856863959784,314856874843338,314856859036190,8311942,314856864450461,314856865136606,314856865449106,314856868356138,314856871102127,22135,363021,314856871102127,314856869196606,314856883082179,314856868356138,
0,27433102,314856866513995,314856866513995,0,314856866942856,314856866943950,314856870988169,314856871037440,314856883159259,314856866939731,8311931,314856871859211,314856871978325,314856872203065,314856873767492,314856876435513,14375,184063,314856876435513,314856874257075,314856891449159,314856873767492,
0,27433110,314856874825967,314856874825967,0,314856876347804,314856876348950,314856880669159,314856880719575,314856891471124,314856876343950,8311824,314856881572700,314856881654627,314856881785200,314856883410929,314856886284940,15521,210313,314856886284940,314856883941763,314856899717648,314856883410929,
0,27433118,314856883136611,314856883136611,0,314856884037023,314856884038846,314856887934731,314856887982388,314856899781790,314856884032544,8311846,314856888417961,314856888514002,314856888665148,314856891052596,314856893813221,17656,275469,314856893813221,314856891735929,314856908022909,314856891052596,
0,27433126,314856891448830,314856891448830,0,314856891870513,314856891871763,314856895067127,314856895112648,314856908094075,314856891867336,8311912,314856895443794,314856895534731,314856895689002,314856898276450,314856900994836,18593,239635,314856900994836,314856898899992,314856916336763,314856898276450,
0,27433134,314856899761570,314856899761570,0,314856900783898,314856900785044,314856904893690,314856904943325,314856916407708,314856900779731,8312805,314856905327596,314856905447752,314856905626815,314856908279523,314856910927075,21823,341302,314856910927075,314856909077752,314856924660461,314856908279523,
0,27433157,314857007851551,314857007851551,0,314857009344836,314857009352075,314857049809575,314857049893586,314857016184884,314857009331450,8313349,314857073610981,314857074218325,314857074606919,314857077629106,314857085071242,48803,430365,314857085071242,314857078507283,314857090911971,314857077629106,
